MPIO;Rural/Urbano
47001;Urbano
47053;Urbano
47189;Urbano
47288;Urbano
76113;Rural
52227;Rural
76122;Urbano
76126;Rural
76130;Urbano
52233;Rural
76147;Urbano
52256;Rural
52385;Rural
52418;Rural
52540;Rural
52612;Rural
54174;Rural
54206;Rural
54245;Rural
54250;Rural
54800;Rural
54810;Rural
54820;Rural
66456;Rural
66572;Rural
76100;Rural
76233;Rural
81300;Rural
81736;Urbano
81794;Rural
85125;Rural
85250;Rural
86569;Rural
5475;Rural
5873;Rural
18150;Rural
18753;Rural
18756;Rural
18785;Rural
19318;Rural
19418;Rural
19809;Rural
27001;Urbano
27006;Rural
27025;Rural
27050;Rural
27073;Rural
27075;Rural
27077;Rural
27099;Rural
27135;Rural
27150;Rural
27160;Rural
27205;Rural
27245;Rural
27250;Rural
27361;Rural
27372;Rural
27413;Rural
27425;Rural
27430;Rural
27450;Rural
27491;Rural
27495;Rural
27580;Rural
27600;Rural
27660;Rural
27745;Rural
27787;Rural
27800;Rural
27810;Urbano
44847;Rural
50350;Rural
52079;Rural
52250;Rural
52390;Rural
52427;Rural
52473;Rural
52490;Rural
52520;Rural
25483;Rural
52621;Rural
52696;Rural
52835;Urbano
76109;Urbano
86568;Urbano
86571;Rural
86573;Rural
91001;Rural
91263;Rural
91405;Rural
91407;Rural
91430;Rural
91460;Rural
91530;Rural
91536;Rural
91540;Rural
91669;Rural
91798;Rural
94001;Rural
94343;Rural
94663;Rural
94883;Rural
94884;Rural
94885;Rural
94886;Rural
94887;Rural
94888;Rural
95001;Rural
95015;Rural
95025;Rural
95200;Rural
97001;Rural
97161;Rural
97511;Rural
97666;Rural
97777;Rural
97889;Rural
99001;Rural
99524;Rural
99773;Rural
18205;Rural
18592;Rural
20570;Rural
44430;Urbano
44560;Urbano
50325;Rural
50568;Rural
76243;Rural
76246;Rural
25513;Urbano
25506;Rural
76248;Urbano
25491;Urbano
76250;Rural
25489;Urbano
76275;Urbano
25488;Rural
76306;Urbano
25486;Urbano
25530;Rural
25535;Rural
25572;Rural
25580;Rural
25592;Rural
25594;Rural
25596;Rural
25524;Rural
25518;Rural
25599;Urbano
25612;Urbano
25645;Urbano
25649;Rural
25653;Rural
25658;Urbano
25662;Rural
25718;Rural
25736;Rural
25740;Urbano
25743;Urbano
25745;Urbano
25754;Urbano
25099;Urbano
25095;Rural
25086;Rural
25053;Urbano
25040;Urbano
25035;Urbano
25148;Rural
25151;Urbano
25154;Rural
25168;Rural
25175;Urbano
25178;Rural
25019;Urbano
25126;Urbano
25001;Urbano
25123;Urbano
25120;Rural
25181;Urbano
25183;Urbano
25200;Urbano
25214;Urbano
25224;Rural
25245;Urbano
25258;Rural
25260;Urbano
25269;Urbano
25279;Rural
25281;Rural
25286;Urbano
25793;Rural
25785;Urbano
25781;Urbano
25823;Rural
25839;Rural
25841;Rural
25779;Urbano
25817;Urbano
25777;Rural
25815;Urbano
25772;Urbano
25807;Rural
25862;Rural
25867;Urbano
25871;Rural
25873;Urbano
25875;Urbano
25878;Urbano
25769;Urbano
25805;Rural
25851;Urbano
25899;Urbano
25758;Urbano
25799;Urbano
25845;Rural
25898;Urbano
25797;Urbano
25843;Urbano
25885;Rural
25312;Urbano
25307;Urbano
25299;Rural
25297;Rural
25295;Urbano
25293;Rural
25290;Urbano
25288;Rural
25320;Rural
25322;Rural
25324;Rural
25326;Rural
25328;Rural
25335;Rural
25339;Rural
25368;Rural
25317;Urbano
25372;Rural
25377;Urbano
25386;Urbano
25394;Urbano
25398;Rural
25402;Urbano
25407;Rural
25426;Rural
25430;Urbano
25436;Rural
25438;Rural
25473;Urbano
11001;Urbano
15001;Urbano
15022;Rural
15047;Rural
15051;Rural
15087;Urbano
15090;Rural
15092;Rural
15097;Rural
15104;Rural
15106;Rural
15109;Rural
15114;Rural
15131;Rural
15135;Rural
15162;Urbano
15172;Rural
15176;Urbano
15183;Rural
15185;Rural
15187;Urbano
15189;Rural
15204;Rural
15212;Rural
15215;Rural
15377;Rural
15380;Rural
15401;Rural
15403;Rural
15542;Rural
15550;Rural
15572;Urbano
15580;Rural
15755;Rural
15757;Rural
15759;Urbano
15761;Rural
15842;Rural
15861;Urbano
15879;Rural
15897;Rural
15218;Rural
15224;Urbano
15226;Rural
15232;Rural
15236;Rural
15238;Urbano
15244;Rural
15248;Urbano
15272;Urbano
15276;Rural
15293;Rural
15296;Rural
15299;Urbano
15317;Rural
15322;Urbano
15325;Rural
15362;Urbano
15367;Urbano
15368;Rural
15407;Urbano
15425;Rural
15442;Rural
15455;Rural
15464;Rural
15466;Urbano
15469;Urbano
15476;Urbano
15480;Urbano
15491;Urbano
15494;Urbano
15500;Rural
15507;Rural
15511;Rural
15514;Rural
15516;Urbano
15518;Rural
15522;Rural
15531;Rural
15533;Rural
15537;Rural
15599;Urbano
15600;Rural
15621;Rural
15632;Rural
15638;Urbano
15646;Urbano
15660;Rural
15664;Rural
15667;Rural
15673;Rural
15676;Rural
15681;Rural
15686;Urbano
15690;Rural
15693;Urbano
15696;Rural
15720;Rural
15723;Rural
15740;Rural
15753;Urbano
15762;Rural
15763;Rural
15764;Rural
15774;Rural
15776;Rural
15778;Urbano
15790;Rural
15798;Rural
15804;Rural
15806;Urbano
15808;Rural
15810;Rural
15814;Urbano
15816;Rural
15820;Urbano
15822;Rural
15832;Rural
15835;Urbano
15837;Rural
15839;Rural
23001;Urbano
23068;Urbano
23079;Rural
23090;Rural
23162;Urbano
23168;Rural
23182;Urbano
23189;Urbano
23300;Urbano
23350;Urbano
23417;Urbano
23419;Rural
23464;Urbano
23500;Urbano
23555;Urbano
23570;Rural
23574;Rural
23586;Urbano
23660;Urbano
23670;Urbano
23672;Urbano
23675;Urbano
23678;Rural
23682;Rural
23686;Rural
23815;Urbano
23855;Rural
8001;Urbano
8078;Urbano
8137;Urbano
8141;Urbano
8296;Urbano
8372;Urbano
8421;Urbano
8433;Urbano
8436;Urbano
8520;Urbano
8549;Rural
8558;Urbano
8560;Urbano
8573;Urbano
8606;Urbano
8634;Urbano
8638;Urbano
8675;Urbano
8685;Urbano
8758;Urbano
8770;Urbano
8832;Urbano
8849;Urbano
88001;Urbano
88564;Urbano
5001;Urbano
5101;Urbano
5107;Rural
5113;Rural
5120;Rural
5093;Urbano
5091;Urbano
5088;Urbano
5086;Rural
5079;Urbano
5059;Rural
5055;Rural
5051;Urbano
5045;Urbano
5044;Rural
5042;Rural
5040;Rural
5038;Rural
5036;Urbano
5034;Urbano
5031;Rural
5030;Urbano
5021;Rural
5004;Rural
5002;Rural
5895;Rural
5893;Rural
5890;Rural
5887;Urbano
5885;Rural
5861;Urbano
5858;Rural
5856;Rural
5854;Rural
5842;Rural
5837;Urbano
5819;Rural
5809;Urbano
5792;Urbano
5790;Urbano
5789;Urbano
5761;Urbano
5756;Rural
5736;Urbano
5697;Urbano
5690;Rural
5686;Rural
5679;Urbano
5306;Rural
5282;Urbano
5266;Urbano
5264;Rural
5250;Urbano
5240;Rural
5237;Urbano
5212;Urbano
5209;Urbano
5206;Rural
5197;Rural
5190;Urbano
5172;Urbano
5154;Urbano
5150;Rural
5148;Urbano
5147;Urbano
5145;Urbano
5142;Rural
5138;Rural
5134;Rural
5129;Urbano
5125;Rural
5674;Urbano
5670;Rural
5667;Rural
5665;Urbano
5664;Urbano
5660;Rural
5659;Urbano
5658;Rural
5656;Urbano
5652;Rural
5649;Rural
5647;Rural
5642;Rural
5631;Urbano
5628;Rural
5615;Urbano
5607;Urbano
5604;Rural
5591;Urbano
5585;Rural
5579;Urbano
5576;Urbano
5543;Rural
5541;Urbano
5501;Rural
5495;Rural
5490;Rural
5483;Rural
5480;Rural
5467;Urbano
5440;Urbano
5425;Rural
5411;Rural
5400;Urbano
5390;Urbano
5380;Urbano
5376;Urbano
5368;Urbano
5364;Urbano
5360;Urbano
5353;Urbano
5347;Urbano
5321;Urbano
5318;Urbano
5315;Urbano
5313;Urbano
5310;Rural
5308;Urbano
68001;Urbano
68013;Rural
68020;Rural
68051;Rural
68077;Urbano
68079;Urbano
68081;Urbano
68092;Rural
68101;Rural
68121;Rural
68132;Rural
68147;Urbano
68152;Rural
68160;Rural
68162;Rural
68167;Rural
68169;Rural
68176;Rural
68179;Rural
68190;Rural
68207;Rural
68209;Rural
68615;Rural
68655;Rural
68669;Rural
68673;Rural
68679;Urbano
68682;Rural
68684;Rural
68686;Rural
68689;Rural
68705;Rural
68720;Rural
68745;Rural
68755;Urbano
68770;Rural
68773;Rural
68780;Rural
68820;Rural
68855;Urbano
68861;Rural
68867;Rural
68872;Urbano
68895;Rural
68370;Rural
68377;Rural
68385;Rural
68397;Rural
68406;Urbano
68418;Rural
68425;Rural
68432;Urbano
68444;Rural
68464;Rural
68468;Rural
68498;Rural
68500;Rural
68502;Rural
68522;Urbano
68524;Rural
68533;Urbano
68547;Urbano
68549;Rural
68572;Rural
68573;Rural
68575;Rural
68211;Rural
68217;Rural
68229;Rural
68235;Rural
68245;Rural
68250;Rural
68255;Rural
68264;Rural
68266;Rural
68271;Rural
68276;Urbano
68296;Rural
68298;Rural
68307;Urbano
68318;Rural
68320;Rural
68322;Rural
68324;Rural
68327;Urbano
68344;Rural
68368;Rural
76001;Urbano
76036;Urbano
76041;Urbano
76054;Urbano
76111;Urbano
76318;Urbano
76020;Urbano
76497;Urbano
76520;Urbano
76563;Urbano
76606;Urbano
76616;Rural
76622;Urbano
76670;Urbano
76736;Urbano
76823;Urbano
76828;Urbano
76834;Urbano
76845;Urbano
76863;Rural
76869;Urbano
76890;Rural
76892;Urbano
76895;Urbano
76403;Rural
76400;Urbano
76377;Rural
76364;Urbano
81001;Urbano
81591;Rural
81220;Rural
81065;Rural
52683;Urbano
52685;Urbano
52687;Rural
52560;Rural
52693;Urbano
52565;Urbano
52694;Urbano
52573;Rural
52699;Rural
52585;Urbano
52678;Urbano
52207;Rural
52210;Urbano
52215;Rural
52001;Urbano
52019;Urbano
52022;Rural
52224;Urbano
52036;Rural
52051;Urbano
52083;Urbano
52110;Rural
52203;Urbano
52480;Urbano
52506;Urbano
52720;Rural
52786;Rural
52788;Rural
52240;Urbano
52254;Rural
52258;Rural
52838;Urbano
52411;Rural
52885;Rural
52435;Rural
52378;Urbano
52381;Rural
52260;Rural
52287;Rural
52317;Rural
52399;Urbano
52320;Urbano
52405;Rural
52323;Urbano
52352;Urbano
52354;Rural
52356;Urbano
17001;Urbano
17013;Rural
17486;Urbano
17446;Rural
17444;Urbano
17442;Urbano
17433;Urbano
17388;Urbano
17380;Urbano
17272;Urbano
17174;Urbano
17088;Urbano
17050;Urbano
17042;Urbano
17495;Rural
17877;Urbano
17873;Urbano
17867;Rural
17777;Urbano
17665;Urbano
17662;Rural
17653;Rural
17616;Urbano
17541;Rural
17524;Urbano
17513;Rural
18001;Urbano
18029;Rural
18094;Rural
18247;Rural
18256;Rural
18410;Rural
18460;Rural
18479;Rural
85001;Urbano
85010;Urbano
85015;Rural
85136;Rural
85139;Rural
85162;Rural
85225;Rural
85230;Rural
85263;Rural
85279;Rural
85300;Rural
85315;Rural
85325;Rural
85400;Rural
85410;Rural
85430;Rural
85440;Rural
19001;Urbano
19022;Rural
19050;Rural
19075;Rural
19100;Rural
19110;Rural
19130;Rural
19137;Rural
19142;Rural
19212;Urbano
19290;Urbano
19300;Urbano
19355;Rural
19364;Rural
19392;Rural
19397;Rural
19450;Rural
19455;Urbano
19473;Rural
19513;Urbano
19517;Rural
19532;Rural
19533;Rural
19548;Urbano
19573;Urbano
19585;Rural
19622;Urbano
19693;Rural
19698;Urbano
19701;Rural
19743;Rural
19760;Rural
19780;Rural
19785;Rural
19807;Urbano
19821;Rural
19824;Rural
19845;Urbano
20011;Urbano
20032;Rural
20060;Urbano
20175;Rural
20178;Rural
20228;Rural
20238;Rural
20250;Rural
20295;Rural
20310;Rural
20383;Rural
20400;Rural
20443;Urbano
20517;Rural
20550;Rural
20614;Rural
20710;Rural
20750;Rural
20770;Rural
20787;Rural
41001;Urbano
41306;Urbano
41319;Rural
41349;Rural
41357;Rural
41359;Rural
41378;Rural
41396;Urbano
41483;Rural
41503;Rural
41518;Rural
41524;Rural
41530;Rural
41548;Urbano
41551;Urbano
41615;Rural
41660;Rural
41668;Rural
41676;Rural
41770;Rural
41791;Rural
41797;Rural
41799;Rural
41801;Rural
41807;Urbano
41872;Rural
41885;Rural
41298;Urbano
41244;Rural
41206;Rural
41132;Urbano
41078;Rural
41026;Rural
41020;Rural
41016;Rural
41013;Rural
41006;Rural
44078;Rural
44098;Urbano
44110;Rural
44279;Urbano
44378;Urbano
44420;Rural
44855;Urbano
44874;Urbano
47541;Rural
47030;Rural
47058;Rural
47161;Rural
47170;Rural
47205;Urbano
47245;Urbano
47258;Rural
47268;Urbano
47318;Rural
47460;Rural
47545;Rural
47551;Rural
47555;Urbano
47570;Rural
47605;Rural
47660;Rural
47675;Rural
47692;Rural
47703;Rural
47707;Rural
47720;Rural
47745;Rural
47798;Rural
47960;Rural
47980;Urbano
50001;Urbano
50006;Urbano
50110;Rural
50124;Rural
50150;Rural
50223;Rural
50226;Rural
50245;Rural
50251;Rural
50270;Rural
50287;Rural
50313;Urbano
50318;Rural
50330;Rural
50370;Rural
50400;Rural
50450;Rural
50573;Rural
50577;Rural
50590;Rural
50606;Rural
50680;Rural
50683;Rural
50686;Rural
50689;Rural
50711;Rural
86001;Urbano
86219;Urbano
86320;Rural
86749;Urbano
86755;Rural
86757;Rural
86760;Rural
86865;Urbano
86885;Rural
63001;Urbano
63111;Urbano
63130;Urbano
63190;Urbano
63212;Urbano
63272;Urbano
63302;Rural
63401;Urbano
63470;Urbano
63548;Rural
63594;Urbano
63690;Rural
66001;Urbano
66045;Urbano
66075;Rural
66088;Urbano
66170;Urbano
66318;Urbano
66383;Urbano
66400;Urbano
66440;Urbano
66594;Urbano
66682;Urbano
66687;Urbano
70001;Urbano
70110;Urbano
70124;Rural
70204;Rural
70215;Urbano
70221;Urbano
70230;Urbano
70233;Urbano
70235;Urbano
70265;Rural
70400;Rural
70418;Urbano
70429;Rural
70473;Urbano
70508;Rural
70523;Urbano
70670;Urbano
70678;Rural
70702;Urbano
70708;Urbano
70713;Rural
70717;Urbano
70742;Urbano
70771;Rural
70820;Urbano
70823;Rural
73001;Urbano
73024;Rural
73026;Rural
73030;Rural
73043;Rural
73055;Rural
73067;Rural
73124;Rural
73148;Rural
73152;Rural
73168;Urbano
73200;Rural
73217;Rural
73226;Rural
73236;Rural
73268;Urbano
73270;Rural
73275;Urbano
73283;Urbano
73319;Urbano
73347;Rural
73349;Urbano
73352;Urbano
73408;Urbano
73411;Urbano
73443;Urbano
73449;Urbano
73461;Rural
73483;Rural
73504;Rural
73520;Urbano
73547;Rural
73555;Rural
73563;Rural
73585;Urbano
73616;Rural
73622;Rural
73624;Rural
73671;Urbano
73675;Rural
73678;Rural
73686;Rural
73770;Rural
73854;Rural
73861;Urbano
73870;Rural
73873;Rural
13001;Urbano
13006;Rural
13030;Rural
13042;Rural
13052;Urbano
13062;Urbano
13074;Rural
13140;Urbano
13160;Rural
13188;Urbano
13212;Rural
13222;Urbano
13244;Urbano
13248;Rural
13268;Rural
13300;Rural
13430;Urbano
13433;Urbano
13440;Rural
13442;Urbano
13458;Rural
13468;Urbano
13473;Rural
13490;Rural
13549;Rural
13580;Urbano
13600;Rural
13620;Urbano
13647;Urbano
13650;Rural
13654;Rural
13655;Rural
13657;Urbano
13667;Rural
13670;Urbano
13673;Urbano
13683;Urbano
13688;Rural
13744;Rural
13760;Urbano
13780;Rural
13810;Rural
13836;Urbano
13838;Urbano
13873;Urbano
13894;Rural
99624;Rural
54001;Urbano
54003;Rural
54051;Rural
54099;Rural
54109;Rural
54125;Rural
54128;Rural
54172;Urbano
54223;Rural
54239;Rural
54261;Rural
54313;Rural
54344;Rural
54347;Rural
54377;Rural
54385;Rural
54398;Rural
54405;Urbano
54418;Rural
54480;Rural
54498;Urbano
54518;Urbano
54520;Rural
54553;Urbano
54599;Urbano
54660;Rural
54670;Rural
54673;Rural
54680;Rural
54720;Rural
54743;Rural
54871;Rural
54874;Urbano
5234;Rural
5284;Rural
5361;Rural
5847;Rural
15180;Rural
15223;Rural
15332;Rural
17614;Urbano
18610;Rural
18860;Rural
19256;Rural
20001;Urbano
20013;Urbano
20045;Rural
20621;Rural
23466;Urbano
23580;Rural
23807;Urbano
27615;Rural
44001;Urbano
44035;Rural
44090;Rural
44650;Rural
